Destination Port,Flow Duration,Total Fwd Packets,Total Backward Packets,Total Length of Fwd Packets,Total Length of Bwd Packets,Fwd Packet Length Max,Fwd Packet Length Min,Fwd Packet Length Mean,Fwd Packet Length Std,Bwd Packet Length Max,Bwd Packet Length Min,Bwd Packet Length Mean,Bwd Packet Length Std,Flow Bytes/s,Flow Packets/s,Flow IAT Mean,Flow IAT Std,Flow IAT Max,Flow IAT Min,Fwd IAT Total,Fwd IAT Mean,Fwd IAT Std,Fwd IAT Max,Fwd IAT Min,Bwd IAT Total,Bwd IAT Mean,Bwd IAT Std,Bwd IAT Max,Bwd IAT Min,Fwd PSH Flags,Fwd URG Flags,Fwd Header Length,Bwd Header Length,Fwd Packets/s,Bwd Packets/s,Min Packet Length,Max Packet Length,Packet Length Mean,Packet Length Std,Packet Length Variance,FIN Flag Count,SYN Flag Count,RST Flag Count,PSH Flag Count,ACK Flag Count,URG Flag Count,CWE Flag Count,ECE Flag Count,Down/Up Ratio,Average Packet Size,Avg Fwd Segment Size,Avg Bwd Segment Size,Fwd Header Length.1,Subflow Fwd Packets,Subflow Fwd Bytes,Subflow Bwd Packets,Subflow Bwd Bytes,Init_Win_bytes_forward,Init_Win_bytes_backward,act_data_pkt_fwd,min_seg_size_forward,Active Mean,Active Std,Active Max,Active Min,Idle Mean,Idle Std,Idle Max,Idle Min,Tipos de Ataques
9876,56,1,1,0,6,0,0,0.0,0.0,6,6,6.0,0.0,107142.86,35714.285,56.0,0.0,56,56,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,40,20,17857.143,17857.143,0,6,2.0,3.4641016,12.0,0,0,0,1,0,0,0,0,1,3.0,0.0,6.0,40,1,0,1,6,29200,0,0,40,0.0,0.0,0,0,0.0,0.0,0,0,Port Scan
80,5596953,3,1,0,0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.7146746,1865651.0,3230634.2,5596066,128,5596953,2798476.5,3956389.0,5596066,887,0,0.0,0.0,0,0,0,0,104,40,0.5360059,0.17866865,0,0,0.0,0.0,0.0,0,0,0,1,0,0,0,0,0,0.0,0.0,0.0,104,3,0,1,0,29200,28960,0,32,0.0,0.0,0,0,0.0,0.0,0,0,Web Attack
22,12060140,19,31,2008,2745,640,0,105.68421,143.7672,976,0,88.548386,223.315,394.1082,4.145889,246125.31,648627.94,2512244,22,10200000,564070.94,938922.06,2556871,328,12100000,402000.8,794754.3,2512244,28,0,0,616,1000,1.5754378,2.570451,0,976,93.196075,193.9303,37608.96,0,0,0,1,0,0,0,0,1,95.06,105.68421,88.548386,616,19,2008,31,2745,29200,247,16,32,0.0,0.0,0,0,0.0,0.0,0,0,Brute Force
389,23,1,1,0,6,0,0,0.0,0.0,6,6,6.0,0.0,260869.56,86956.52,23.0,0.0,23,23,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,40,20,43478.26,43478.26,0,6,2.0,3.4641016,12.0,0,0,0,1,0,0,0,0,1,3.0,0.0,6.0,40,1,0,1,6,29200,0,0,40,0.0,0.0,0,0,0.0,0.0,0,0,Port Scan
21,9855106,9,15,107,188,23,0,11.888889,9.545214,34,0,12.533334,14.54975,29.933722,2.4352858,428482.88,1117817.0,3520712,1,6292736,786592.0,1458543.4,3347207,4,9855009,703929.2,1380497.2,3520712,1,0,0,296,488,0.9132322,1.5220536,0,34,11.8,12.649111,160.0,0,0,0,1,0,0,0,0,1,12.291667,11.888889,12.533334,296,9,107,15,188,29200,227,6,32,0.0,0.0,0,0,0.0,0.0,0,0,Brute Force
80,7384927,4,0,24,0,6,6,6.0,0.0,0,0,0.0,0.0,3.249863,0.5416438,2461642.2,4262747.5,7383839,259,7384927,2461642.2,4262747.5,7383839,259,0,0.0,0.0,0,0,0,0,80,0,0.5416438,0.0,6,6,6.0,0.0,0.0,0,0,0,0,1,0,0,0,0,7.5,6.0,0.0,80,4,24,0,0,256,-1,3,20,1088.0,0.0,1088,1088,7383839.0,0.0,7383839,7383839,DDoS
80,5136986,3,1,0,0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.77866673,1712328.6,2965074.8,5136102,128,5136986,2568493.0,3631147.5,5136102,884,0,0.0,0.0,0,0,0,0,104,40,0.58400005,0.19466668,0,0,0.0,0.0,0.0,0,0,0,1,0,0,0,0,0,0.0,0.0,0.0,104,3,0,1,0,29200,28960,0,32,0.0,0.0,0,0,0.0,0.0,0,0,Web Attack
4003,62,1,1,2,6,2,2,2.0,0.0,6,6,6.0,0.0,129032.26,32258.064,62.0,0.0,62,62,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,24,20,16129.032,16129.032,2,6,3.3333333,2.309401,5.3333335,0,0,0,1,0,0,0,0,1,5.0,2.0,6.0,24,1,2,1,6,1024,0,0,24,0.0,0.0,0,0,0.0,0.0,0,0,Port Scan
64623,50,1,1,2,6,2,2,2.0,0.0,6,6,6.0,0.0,160000.0,40000.0,50.0,0.0,50,50,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,24,20,20000.0,20000.0,2,6,3.3333333,2.309401,5.3333335,0,0,0,1,0,0,0,0,1,5.0,2.0,6.0,24,1,2,1,6,1024,0,0,24,0.0,0.0,0,0,0.0,0.0,0,0,Port Scan
57595,85,1,1,6,6,6,6,6.0,0.0,6,6,6.0,0.0,141176.47,23529.412,85.0,0.0,85,85,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,20,20,11764.706,11764.706,6,6,6.0,0.0,0.0,0,0,0,0,1,1,0,0,1,9.0,6.0,6.0,20,1,6,1,6,913,256,0,20,0.0,0.0,0,0,0.0,0.0,0,0,BENIGN
80,112049,3,5,26,11601,20,0,8.666667,10.263203,8760,0,2320.2,3668.897,103767.1,71.39734,16007.0,31300.537,83176,44,28402,14201.0,18947.633,27599,803,111889,27972.25,39109.46,83176,191,0,0,72,112,26.774,44.623333,0,8760,1291.8889,2866.6074,8217438.0,0,0,0,1,0,0,0,0,1,1453.375,8.666667,2320.2,72,3,26,5,11601,8192,229,2,20,0.0,0.0,0,0,0.0,0.0,0,0,DDoS
1900,88,1,1,0,6,0,0,0.0,0.0,6,6,6.0,0.0,68181.82,22727.273,88.0,0.0,88,88,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,40,20,11363.637,11363.637,0,6,2.0,3.4641016,12.0,0,0,0,1,0,0,0,0,1,3.0,0.0,6.0,40,1,0,1,6,29200,0,0,40,0.0,0.0,0,0,0.0,0.0,0,0,Port Scan
6881,20,1,1,2,6,2,2,2.0,0.0,6,6,6.0,0.0,400000.0,100000.0,20.0,0.0,20,20,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,24,20,50000.0,50000.0,2,6,3.3333333,2.309401,5.3333335,0,0,0,1,0,0,0,0,1,5.0,2.0,6.0,24,1,2,1,6,1024,0,0,24,0.0,0.0,0,0,0.0,0.0,0,0,Port Scan
5999,42,1,1,2,6,2,2,2.0,0.0,6,6,6.0,0.0,190476.19,47619.047,42.0,0.0,42,42,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,24,20,23809.523,23809.523,2,6,3.3333333,2.309401,5.3333335,0,0,0,1,0,0,0,0,1,5.0,2.0,6.0,24,1,2,1,6,1024,0,0,24,0.0,0.0,0,0,0.0,0.0,0,0,Port Scan
49400,28,1,1,2,6,2,2,2.0,0.0,6,6,6.0,0.0,285714.28,71428.57,28.0,0.0,28,28,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,24,20,35714.285,35714.285,2,6,3.3333333,2.309401,5.3333335,0,0,0,1,0,0,0,0,1,5.0,2.0,6.0,24,1,2,1,6,1024,0,0,24,0.0,0.0,0,0,0.0,0.0,0,0,Port Scan
